feature,importance_gain,importance_split
AMT_PAY_YEAR,8159.49014866973,440.6666666666667
NEW_EXT_SOURCES_MEAN,66783.1309604486,241.66666666666669
EXT_SOURCE_3,15372.36785043627,239.66666666666669
EXT_SOURCE_2,22958.589714542526,234.33333333333331
EXT_SOURCE_1,5669.1952644189205,230.8666666666667
DAYS_BIRTH,3067.9103614305454,227.2
prev_score_mean,43266.70659984922,196.33333333333331
buro_score_sum,23749.105735556783,186.4666666666667
buro_score_mean,23132.762845067056,176.33333333333334
AGE_EMPLOYED,2985.59468241781,174.33333333333337
DAYS_ID_PUBLISH,1459.9591537197432,165.86666666666665
AMT_DIFF_CREDIT_GOODS,5416.2106369130315,163.8
DAYS_EMPLOYED,3885.9984404982374,162.6
GENDER_FAMILY_STATUS_mean_encode,4726.454675002892,161.53333333333333
pos_score,3637.774949165682,155.2
buro_score_recent2y_sum,5487.394824603922,151.0
AMT_ANNUITY,3142.9165728453545,150.00000000000003
ORGANIZATION_TYPE_mean_encode,3699.7289052059255,148.0
AGE_PAYOFF,1692.8817942515016,144.66666666666669
prev_active_sum_AMT_LEFT,1856.8261879618863,143.6
NEW_EMPLOY_TO_BIRTH_RATIO,2125.653697639238,141.73333333333335
NEW_SOURCES_PROD,7604.755110056016,129.53333333333333
bureau_recent_AMT_CREDIT_SUM,1057.515665482109,126.6
DAYS_REGISTRATION,962.0560943266377,126.4
inst_score,4131.56497424071,125.8
prev_score_last,6638.780069906514,125.6
prev_score_var,1227.896049150328,124.39999999999998
prev_score_max,20069.825280623387,122.6
inst_DAYS_LAST_LATE,859.3418991014362,120.66666666666666
REGION_POPULATION_RELATIVE,939.599800232053,120.2
Total_CREDIT,2519.863810631633,118.93333333333332
inst_sum_DBD_SCALE,2218.6013147388894,117.73333333333332
bureau_avg_DAYS_ENDDATE_FACT,867.1318024913471,114.93333333333335
AMT_ANNUITY_to_prev_approved,1776.8229312865683,112.0
prev_max_DAYS_LAST_DUE,1354.8278388353685,109.46666666666667
buro_score_max,6287.829257349733,105.93333333333332
AMT_ANNUITY_INCOME_RATE,1147.3147403820726,105.6
prev_max_DAYS_LAST_DUE_1ST_VERSION,1642.198658202092,104.06666666666668
month_score_sum,3210.1557369823254,103.33333333333334
bureau_active_sum_AMT_CREDIT_LEFT,1437.8455382719635,103.0
house_score_y,1456.8793076068164,100.46666666666667
Total_AMT_ANNUITY,1184.810712005198,100.46666666666667
OCCUPATION_TYPE_mean_encode,3573.130934983492,99.6
inst_sum_AMT_PAYMENT_SCALE,1875.2010618117638,98.2
prev_active_sum_AMT_PAY_YEAR_LEFT,1275.4436579356593,94.93333333333334
REGION_mean_encode,968.14582086727,93.13333333333333
bureau_active_avg_AMT_CREDIT_LEFT,832.5158527505895,92.73333333333333
inst_mean_DPD_SCALE,1996.623923002804,91.80000000000001
AMT_CREDIT_GOODS_PERC,3225.1176089594765,91.00000000000001
NEW_SCORES_STD,1297.582888758679,91.0
month_score_mean,4341.032378693173,90.53333333333333
bureau_recent_DAYS_CREDIT_ENDDATE,771.8394219191124,90.46666666666667
bureau_min_DAYS_CREDIT,722.1696837544442,89.93333333333332
inst_var_DBD,622.2238645290336,89.6
bureau_recent_AMT_DEBT_RATIO,1209.379207682361,88.66666666666667
buro_score_last,1680.0315634191036,87.33333333333333
inst_sum_DPD_SCALE,820.2328516266618,87.00000000000001
NEW_PHONE_TO_EMPLOYED_RATIO,702.3912816897966,86.46666666666667
bureau_active_avg_AMT_DEBT_RATIO,1100.4241945496758,85.8
buro_score_var,1764.89208278656,85.06666666666665
bureau_sum_AMT_CREDIT_SUM,686.5386865206062,83.53333333333333
bubl_score,936.3563769241175,81.93333333333332
bureau_avg_DAYS_END_DIFF,579.4507424473762,80.66666666666667
prev_max_DAYS_TERMINATION,833.02433845823,80.6
house_score_x,861.9314428910614,79.6
NEW_PHONE_TO_BIRTH_RATIO,695.5424238842601,79.06666666666668
bureau_active_AMT_DEBT_TOTAL_RATIO,811.7520472305516,78.33333333333334
region_mean_income_rel,539.5109939590095,76.13333333333334
bureau_active_sum_DAYS_CREDIT_UPDATE,582.7238194371264,74.4
bureau_active_sum_AMT_CREDIT_SUM,753.1830538059274,74.33333333333334
AMT_CREDIT_to_prev_approved,737.1068779895702,74.26666666666668
bureau_active_avg_DAYS_CREDIT_ENDDATE,510.98690022627505,74.0
prev_avg_DAYS_TOTAL,479.20468110690507,73.20000000000002
prev_score_recent2y_sum,704.7896678676209,73.13333333333334
AMT_CREDIT,1061.6295512075226,72.8
prev_avg_AMT_CREDIT,471.64376575350764,72.53333333333333
YEARS_BEGINEXPLUATATION_MODE,532.1752570526054,72.53333333333333
bureau_active_avg_DAYS_CREDIT_UPDATE,503.4407437105974,72.46666666666667
month_score_std,877.1450694816807,71.6
AMT_PAY_YEAR_to_prev_approved,445.9596486736089,70.13333333333333
Total_CREDIT_INCOME_RATIO,622.6656269740934,70.0
region_mean_income,990.6735445221266,69.93333333333335
bureau_AMT_DEBT_TOTAL_RATIO,839.497815955306,69.73333333333332
bureau_min_DAYS_CREDIT_ENDDATE,604.9053379252553,69.6
month_score_max,2379.684323921055,69.53333333333333
NEW_CAR_TO_BIRTH_RATIO,946.7999434153238,69.4
bureau_active_avg_DAYS_LEFT_RATIO,448.13429462214316,69.26666666666668
bureau_recent_AMT_CREDIT_SUM_DEBT,613.3530906101068,69.2
bureau_active_avg_AMT_CREDIT_SUM,486.76120222310226,69.00000000000001
inst_mean_DBD,469.88352840443457,68.93333333333332
OWN_CAR_AGE,1298.8850364267826,68.6
bureau_active_avg_DAYS_CREDIT,484.2745087206364,68.26666666666668
NEW_CAR_TO_EMPLOY_RATIO,999.8739545146625,66.53333333333333
prev_avg_RATE_DOWN_PAYMENT,450.6305696594219,66.06666666666666
DAYS_LAST_PHONE_CHANGE,706.1616146604221,66.06666666666666
prev_recent_AMT_ANNUITY,427.3404852317025,65.53333333333333
prev_approved_AMT_APPLICATION_MEAN,494.9242566104978,65.4
prev_sum_SELLERPLACE_AREA,424.5460575982928,64.4
bureau_active_sum_DAYS_CREDIT,473.75965154618024,63.73333333333333
prev_score_sum,576.9953181669116,63.4
AMT_DIFF_CREDIT_GOODS_to_prev_approved,419.37979971369106,63.0
bureau_active_avg_AMT_CREDIT_SUM_DEBT,642.2970334907372,62.4
prev_max_DAYS_FIRST_DUE,725.4536670913299,62.26666666666667
prev_approved_AMT_CREDIT_MEAN,399.2040306528409,62.133333333333326
inst_mean_DBD_SCALE,478.9539563291861,62.133333333333326
NAME_EDUCATION_TYPE,3130.8033513466517,61.86666666666666
bureau_max_DAYS_CREDIT,510.01400312359135,61.53333333333334
prev_sum_DAYS_DECISION,513.7176404197701,60.06666666666668
prev_avg_AMT_APPLICATION,409.25746139834325,59.333333333333336
prev_max_AMT_APPLICATION,411.12479027528315,58.86666666666666
bureau_avg_DAYS_CREDIT_ENDDATE,393.9081667860349,58.533333333333324
bureau_active_sum_AMT_DEBT_RATIO,614.9377958118914,58.266666666666666
AMT_CREDIT_GOODS_PERC_to_prev_approved,420.5644279614091,58.133333333333326
prev_avg_DAYS_LAST_DUE,546.4350474178791,57.93333333333334
prev_avg_DAYS_TERMINATION,518.4679064905891,57.86666666666666
NEW_CREDIT_TO_INCOME_RATIO,447.81855814357596,56.86666666666666
bureau_recent_DAYS_CREDIT_UPDATE,415.2048893451691,56.06666666666666
bureau_avg_DAYS_CREDIT_UPDATE,425.0945846475661,55.866666666666674
prev_max_DAYS_DECISION,432.98659954730726,55.66666666666667
inst_max_DBD,337.3556269344564,55.46666666666666
cc_mean4_AMT_PAY_INST_DIFF,518.725018163522,55.266666666666666
prev_avg_DAYS_LAST_DUE_1ST_VERSION,445.53097748061026,55.0
Total_ANNUITY_INCOME_RATIO,399.9662863987188,54.46666666666666
prev_approved_DAYS_DECISION_MEAN,550.6026714945251,54.4
NAME_INCOME_TYPE_mean_encode,534.2733938395977,54.4
inst_mean_AMT_PAYMENT,389.2308176813026,54.333333333333336
prev_avg_AMT_CREDIT_GOODS_PERC,431.2910983343919,54.33333333333333
APARTMENTS_MODE,440.0641608662283,53.666666666666664
prev_max_AMT_CREDIT,344.75374708871044,52.2
prev_avg_DAYS_DECISION,494.91128090076774,52.13333333333334
bureau_active_sum_DAYS_CREDIT_ENDDATE,352.22715094884234,52.0
FLAG_WORK_PHONE,434.56129133701324,51.73333333333333
inst_mean_AMT_PAYMENT_SCALE,371.44692324424784,51.4
bureau_sum_DAYS_END_DIFF,347.235394919524,51.333333333333336
bureau_avg_DAYS_CREDIT,358.7730246622115,51.2
prev_recent_AMT_PAY_YEAR,344.39908399519817,50.866666666666674
prev_avg_DAYS_FIRST_DUE,442.36027306119604,50.599999999999994
bureau_sum_AMT_DEBT_RATIO,496.35378428002196,50.333333333333336
pos_NAME_CONTRACT_STATUS_CNT_Active,449.62594841519984,50.26666666666667
prev_avg_AMT_DOWN_PAYMENT,362.44788508825,50.266666666666666
bureau_sum_DAYS_CREDIT_ENDDATE,339.8585993746916,50.13333333333334
pos_MONTH_CNT,470.7013326570392,50.06666666666666
bureau_max_DAYS_CREDIT_ENDDATE,435.7981766513238,49.800000000000004
prev_PRODUCT_COMBINATION_mode_mean_encode,356.0906741976738,49.666666666666664
prev_approved_AMT_CREDIT_SUM,384.4743626708786,49.199999999999996
prev_avg_AMT_ANNUITY,325.02201473911606,49.0
prev_approved_AMT_APPLICATION_MAX,368.0563240006629,48.93333333333334
inst_sum_AMT_PAYMENT_DIFF_SCALE,419.3906135559082,48.66666666666667
TOTALAREA_MODE,396.0633546024561,48.46666666666667
bureau_sum_DAYS_CREDIT,349.74633255228406,48.0
prev_recent_NAME_TYPE_SUITE_mean_encode,251.2974331711419,47.8
prev_refused_DAYS_DECISION_MAX,358.8811197479566,47.4
inst_mean_DPD,415.3203697303931,47.2
bureau_active_sum_AMT_CREDIT_SUM_DEBT,395.06412109546363,47.13333333333334
prev_approved_AMT_PAY_YEAR_MEAN,341.625937268883,47.13333333333333
prev_sum_AMT_APPLICATION,341.6792895153165,46.46666666666666
prev_avg_AMT_PAY_YEAR,355.5014280110598,46.2
DEF_30_CNT_SOCIAL_CIRCLE,806.1489736715953,46.13333333333333
prev_avg_DAYS_END_DIFF,342.5896380901337,46.06666666666667
prev_approved_DAYS_DECISION_MAX,420.24733183011415,46.06666666666666
prev_max_AMT_DIFF_CREAPP,329.3469493413965,45.66666666666667
inst_length,395.7212983880192,45.66666666666667
bureau_sum_DAYS_CREDIT_UPDATE,307.25651845981673,45.46666666666667
LANDAREA_MEDI,311.6497580289841,45.2
prev_active_sum_AMT_PAID,390.4077546358109,45.2
prev_approved_AMT_ANNUITY_MEAN,302.7651239799957,45.2
AMT_PAY_YEAR_to_prev_refused,301.95562127729255,45.199999999999996
NAME_FAMILY_STATUS_mean_encode,428.06909096241,45.13333333333333
prev_max_AMT_ANNUITY,310.63025043209393,45.133333333333326
bureau_recent_DAYS_CREDIT,388.15326365431144,44.8
NEW_INC_PER_CHLD,302.61197373618677,44.33333333333333
prev_approved_RATE_DOWN_PAYMENT_MAX,326.12277544376747,44.00000000000001
bureau_recent_DAYS_ENDDATE_FACT,506.0770075956981,43.73333333333333
prev_approved_AMT_ANNUITY_MAX,327.24176603344586,43.666666666666664
LIVINGAREA_MEDI,355.4154678506156,43.599999999999994
bureau_sum_DAYS_ENDDATE_FACT,294.15871451099713,43.46666666666667
prev_min_DAYS_DECISION,325.88164479850474,43.46666666666666
prev_max_AMT_PAY_YEAR,358.49918298224605,43.266666666666666
prev_approved_AMT_DOWN_PAYMENT_MEAN,314.12140833294643,43.266666666666666
prev_max_DAYS_TOTAL,297.46529171069466,43.13333333333334
prev_approved_APP_CREDIT_PERC_MAX,311.90261872460445,43.13333333333333
prev_recent_NAME_CASH_LOAN_PURPOSE_mean_encode,280.0902682080865,42.46666666666667
NEW_DOC_IND_KURT,1268.8436869621278,42.266666666666666
prev_avg_DAYS_TOTAL2,459.7313281719883,41.93333333333333
prev_approved_AMT_DOWN_PAYMENT_MAX,335.7314916446805,41.8
prev_recent_DAYS_DECISION,367.0826577603817,41.733333333333334
prev_approved_AMT_CREDIT_GOODS_PERC_MAX,282.44195292343693,41.53333333333334
prev_sum_DAYS_TERMINATION,327.0285005096346,41.53333333333334
BASEMENTAREA_MEDI,295.00275238106644,41.53333333333333
prev_sum_AMT_CREDIT,272.3733889311552,41.266666666666666
prev_sum_AMT_DIFF_CREDIT_GOODS,330.0890097975731,40.0
bureau_AMT_MAX_OVERDUE_TOTAL_RATIO,341.4597241441409,39.8
CODE_GENDER,1995.631647343685,39.733333333333334
bureau_sum_AMT_MAX_OVERDUE_RATIO,283.641011484464,39.666666666666664
prev_approved_AMT_CREDIT_GOODS_PERC_MEAN,271.9869592443109,39.53333333333334
prev_recent_PRODUCT_COMBINATION_mean_encode,270.1199950079123,39.533333333333324
prev_approved_AMT_DIFF_CREDIT_GOODS_MAX,321.033957022801,39.33333333333333
prev_recent_SELLERPLACE_AREA,252.06762910683952,39.06666666666666
prev_NAME_GOODS_CATEGORY_mode_mean_encode,223.25004216035208,38.733333333333334
pos_recent_CNT_INSTALMENT_FUTURE,536.7121182600657,38.733333333333334
pos_MONTH_MAX,277.288024203976,38.733333333333334
prev_approved_AMT_DIFF_CREDIT_GOODS_MEAN,267.5304680059974,38.666666666666664
bureau_sum_AMT_CREDIT_SUM_DEBT,315.1222824220856,38.6
inst_DAYS_LAST_UNDERPAID,288.21142582098645,38.46666666666666
prev_max_AMT_DIFF_CREDIT_GOODS,372.63933191833394,38.06666666666666
prev_approved_DAYS_DECISION_MIN,288.38620806237066,38.0
gender_family_status_mean_income_rel,254.18796332056326,38.0
prev_approved_RATE_DOWN_PAYMENT_MEAN,249.49309481916325,37.93333333333334
pos_recent_MONTHS_BALANCE,707.5226313879093,37.8
prev_approved_CNT_PAYMENT_MEAN,342.3381066977978,37.66666666666667
prev_sum_AMT_ANNUITY,317.9885944783688,37.6
inst_var_DPD,326.3135091783479,37.4
prev_approved_AMT_DIFF_CREAPP_MAX,286.0618290985624,37.13333333333334
prev_approved_AMT_PAY_YEAR_MAX,283.66583988790705,37.06666666666667
prev_approved_APP_CREDIT_PERC_MEAN,257.55587527255216,37.06666666666666
prev_refused_DAYS_DECISION_MEAN,266.55282311042146,36.66666666666667
bureau_sum_AMT_CREDIT_MAX_OVERDUE,304.51994036833446,36.46666666666667
prev_max_AMT_DOWN_PAYMENT,258.4876994200051,36.26666666666667
prev_recent_DAYS_FIRST_DUE,243.30376371120414,36.2
NEW_INC_BY_ORG,306.2879152655602,35.6
prev_sum_AMT_DIFF_CREAPP,294.7669514169296,35.2
REGION_RATING_CLIENT_W_CITY,351.6410481770833,34.6
prev_max_AMT_CREDIT_GOODS_PERC,246.58323746919632,34.53333333333333
bureau_active_sum_AMT_CREDIT_MAX_OVERDUE,322.99151958227156,34.53333333333333
prev_NAME_TYPE_SUITE_mode_mean_encode,228.07060279076296,34.2
prev_recent_CHANNEL_TYPE_mean_encode,230.94302124281722,34.06666666666666
prev_NAME_SELLER_INDUSTRY_mode_mean_encode,240.4419112586727,33.86666666666667
prev_avg_AMT_DIFF_CREAPP,274.15989859849213,33.73333333333333
prev_recent_APP_CREDIT_PERC,218.24414231379828,33.4
prev_avg_AMT_DIFF_CREDIT_GOODS,275.3440949235112,33.333333333333336
prev_recent_AMT_CREDIT,212.02388418147652,33.2
CNT_ADULT,237.39260961214706,33.06666666666666
WALLSMATERIAL_MODE_mean_encode,263.3455893792212,32.6
own_realty_mean_income_rel,235.2193384001652,32.199999999999996
inst_max_DPD,268.1451045354207,32.13333333333334
Total_AMT_LEFT,186.94377629359565,31.93333333333333
prev_active_sum_AMT_ANNUITY,268.2096871872743,31.8
NONLIVINGAREA_MEDI,209.37331524093943,31.666666666666675
prev_refused_DAYS_DECISION_MIN,214.0682729318738,31.46666666666666
prev_sum_AMT_PAY_YEAR,217.3185009752711,31.4
prev_max_DAYS_END_DIFF,244.39107697109384,31.333333333333332
FLAG_DOCUMENT_3,585.7907485405605,30.6
own_car_mean_income_rel,224.11670411651335,30.53333333333333
gender_mean_income_rel,203.46318960090477,30.333333333333336
prev_recent_AMT_CREDIT_GOODS_PERC,195.8971038672763,30.266666666666662
prev_recent_AMT_DIFF_CREDIT_GOODS,204.24957704196373,30.2
bureau_min_MONTH_LAST_C,263.6078481813272,30.066666666666663
COMMONAREA_MEDI,204.07386144797007,30.066666666666663
pos_MONTH_LAST_DPD,205.33479282855987,29.8
family_status_mean_income_rel,206.23771003534398,29.8
OBS_60_CNT_SOCIAL_CIRCLE,195.08839362760386,29.53333333333333
prev_active_sum_AMT_CREDIT_GOODS_PERC,189.52527205546698,29.46666666666667
DEF_60_CNT_SOCIAL_CIRCLE,420.3086336533229,29.46666666666666
YEARS_BUILD_MODE,223.35926690896355,29.333333333333336
prev_recent_DAYS_LAST_DUE,177.04534348249436,28.933333333333337
prev_recent_DAYS_LAST_DUE_1ST_VERSION,205.703590486447,28.866666666666667
prev_NAME_CLIENT_TYPE_mode_mean_encode,197.21872626940407,28.8
prev_sum_AMT_DOWN_PAYMENT,218.92117656071977,28.4
bureau_recent_CREDIT_TYPE_mean_encode,185.69307627081872,28.066666666666663
bureau_sum_CREDIT_ACTIVE_Closed,231.7775934418042,27.866666666666667
AMT_ANNUITY_to_prev_refused,208.58456653157873,27.866666666666667
prev_sum_RATE_DOWN_PAYMENT,210.1677954876562,27.866666666666664
prev_approved_CNT_PAYMENT_SUM,217.93254104852676,27.73333333333333
prev_approved_AMT_DIFF_CREAPP_MEAN,179.96909362077713,27.73333333333333
prev_recent_AMT_APPLICATION,182.39000017748523,27.6
cnt_children_mean_income_rel,188.64329614043237,27.333333333333332
prev_active_sum_AMT_LEFT3,185.35638737281164,27.06666666666667
