feature,importance_gain,importance_split
REG_CITY_NOT_LIVE_CITY,273.7149531364441,26.73333333333333
pos_recent_CNT_INSTALMENT,219.87481603200234,26.133333333333336
cc_mean4_CNT_DRAWINGS_CURRENT,203.9705913066864,26.06666666666667
bureau_active_avg_AMT_CREDIT_LEFT_OVER_ANNUITY,269.4045402487119,26.06666666666667
NAME_TYPE_SUITE_mean_encode,173.38491657525302,25.866666666666664
prev_NAME_PRODUCT_TYPE_mode_mean_encode,188.73058563868204,25.73333333333333
prev_avg_DAYS_FIRST_DRAWING,165.77637928550442,25.73333333333333
cc_mean4_AMT_DRAWINGS_ATM_CURRENT,318.59203587770463,25.6
ENTRANCES_MODE,155.86985560854276,25.53333333333334
bureau_count,201.49191011190413,25.53333333333333
bureau_sum_STATUS_TCNT_DPD_MEAN,223.9860527038574,25.466666666666665
AMT_DIFF_CREDIT_GOODS_to_prev_refused,181.8199113984903,25.4
AMT_CREDIT_GOODS_PERC_to_prev_refused,173.97554049491882,25.4
bureau_sum_CREDIT_CURRENCY_currency 1,199.6484725162387,25.000000000000004
prev_refused_AMT_ANNUITY_MAX,179.86735656261445,25.0
LIVINGAPARTMENTS_MODE,194.36264911033214,24.733333333333338
inst_mean_AMT_PAYMENT_DIFF_SCALE,200.63021236260732,24.53333333333334
prev_DEFALUTED_RATIO,440.24069633483884,24.46666666666667
AMT_CREDIT_to_prev_refused,154.20212350686393,24.46666666666667
prev_refused_CNT_PAYMENT_MEAN,216.95730084180832,24.46666666666667
bureau_active_avg_AMT_CREDIT_MAX_OVERDUE,190.7594558785359,24.46666666666667
bureau_recent_AMT_CREDIT_MAX_OVERDUE,221.3783278465271,24.466666666666665
prev_recent_NAME_GOODS_CATEGORY_mean_encode,159.85411917467914,24.46666666666666
cc_max_AMT_BALANCE_CREDIT_RATIO,317.6168962607781,24.2
prev_refused_CNT_PAYMENT_SUM,198.25814912319183,24.06666666666667
bureau_sum_STATUS_12CNT_C,146.1026840036114,23.666666666666664
inst_mean_AMT_PAYMENT_DIFF,205.6660835703214,23.6
NAME_HOUSING_TYPE_mean_encode,135.41452179923652,23.2
prev_sum_DAYS_END_DIFF,164.35586470762888,23.06666666666667
prev_refused_AMT_PAY_YEAR_MEAN,165.38419538736343,23.06666666666667
pos_recent_NAME_CONTRACT_STATUS_mean_encode,144.61387661198776,23.066666666666666
prev_refused_AMT_CREDIT_SUM,153.30673901438712,22.8
prev_NAME_CASH_LOAN_PURPOSE_mode_mean_encode,140.59651275599998,22.8
prev_refused_AMT_CREDIT_MEAN,145.07896276315054,22.53333333333334
Total_AMT_LEFT_INCOME_RATIO,154.15183129310608,22.46666666666666
prev_sum_CNT_PAYMENT_DIFF,179.00065194368364,22.4
bureau_sum_STATUS_TCNT_X,181.5322182337443,22.333333333333336
inst_var_AMT_PAYMENT_PERC,180.75452778736752,22.333333333333332
prev_recent_NAME_YIELD_GROUP_mean_encode,132.96049081186453,22.266666666666662
prev_active_sum_AMT_DIFF_CREAPP,204.46590515772502,22.2
prev_active_sum_AMT_DIFF_CREDIT_GOODS,221.26278789838156,22.2
AMT_REQ_CREDIT_BUREAU_MON_CHANGE,195.49982954661053,22.133333333333333
AMT_REQ_CREDIT_BUREAU_QRT_CHANGE,148.77346163988113,22.06666666666667
prev_sum_CNT_PAYMENT,164.64581485191985,22.000000000000004
prev_active_sum_AMT_PAY_YEAR,173.1880315919717,21.8
prev_NAME_PAYMENT_TYPE_mode_mean_encode,134.0091786618034,21.73333333333333
prev_refused_AMT_PAY_YEAR_MAX,157.0859642545382,21.666666666666668
DOCUMENT_CNT,269.7934643268585,21.46666666666667
cc_score,146.4962451418241,21.4
prev_recent_NAME_SELLER_INDUSTRY_mean_encode,132.673324645559,21.266666666666666
prev_refused_AMT_APPLICATION_MEAN,140.15353893240294,20.8
bureau_max_MONTH_LAST_C,188.49229044119517,20.733333333333334
prev_refused_AMT_ANNUITY_MEAN,137.14489133371973,20.533333333333335
prev_CHANNEL_TYPE_mode_mean_encode,127.17292632261913,20.4
inst_var_AMT_PAYMENT_DIFF,137.0030207713445,20.133333333333333
prev_active_sum_AMT_LEFT2,140.66162513097126,20.06666666666667
bureau_CREDIT_ACTIVE_mode_mean_encode,151.4852693458398,20.066666666666666
Total_active_acc,142.0538035313288,20.0
bureau_active_avg_AMT_ANNUITY,191.54737769762679,19.999999999999996
prev_NAME_YIELD_GROUP_mode_mean_encode,127.03118246148031,19.866666666666667
prev_refused_AMT_APPLICATION_MAX,141.13793647289276,19.666666666666668
bureau_recent_AMT_ANNUITY,130.1037094275157,19.6
bureau_active_avg_AMT_CREDIT_SUM_LIMIT,121.77772532800832,19.26666666666667
bureau_active_avg_AMT_MAX_OVERDUE_RATIO,120.36674872040749,19.0
prev_recent_DAYS_TERMINATION,138.3599518696467,18.93333333333333
prev_NAME_CONTRACT_TYPE_mode_mean_encode,131.41480456590654,18.73333333333333
prev_closest_annuity_defaulted,304.04807765483855,18.666666666666668
AMT_REQ_CREDIT_BUREAU_YEAR,121.04265541632972,18.6
cc_mean4_CNT_DRAWINGS_ATM_CURRENT,342.1185105800629,18.46666666666667
prev_refused_APP_CREDIT_PERC_MEAN,126.97902767906587,18.466666666666665
bureau_sum_MONTH_LAST_C,149.41336660583812,18.4
prev_max_DAYS_FIRST_DRAWING,126.29597131411235,18.4
pos_sum_SK_DPD_SCALE,115.84255319833755,18.333333333333332
AMT_INCOME_OVER_CHILD,120.7298868139585,18.266666666666666
prev_refused_AMT_DIFF_CREAPP_MAX,135.98697645763554,18.133333333333333
bureau_active_sum_AMT_CREDIT_LEFT_OVER_ANNUITY,170.4296526670456,18.06666666666667
prev_recent_AMT_DIFF_CREAPP,124.11516826152801,17.93333333333333
pos_mean_SK_DPD_SCALE,140.39717404494684,17.733333333333334
inst_max_AMT_PAYMENT_DIFF,141.36728910605112,17.73333333333333
bureau_sum_MONTH_LAST_DPD,98.37703097661336,17.4
pos_mean_SK_DPD,116.61878455877304,17.333333333333332
bureau_active_avg_AMT_LIMIT_RATIO,120.73148903052012,17.2
prev_sum_CHANNEL_TYPE_Credit and cash offices,89.09226459860801,17.2
bureau_active_count,148.58420551617942,17.000000000000004
prev_recent_CNT_PAYMENT,116.68907610277333,17.0
inst_mean_AMT_PAYMENT_PERC,173.53197139898936,17.0
prev_refused_AMT_CREDIT_GOODS_PERC_MEAN,118.50696293214955,17.0
prev_max_DAYS_TOTAL2,212.38557034532232,16.866666666666667
bureau_sum_STATUS_TCNT_C,138.3426406701406,16.733333333333334
bureau_recent_DAYS_END_DIFF,130.0957786719004,16.733333333333334
bureau_active_sum_AMT_ANNUITY,127.96508347988132,16.666666666666664
AMT_INCOME_TOTAL,124.76305684248607,16.46666666666666
bureau_CREDIT_TYPE_mode_mean_encode,96.1433984943976,16.26666666666667
prev_refused_AMT_CREDIT_GOODS_PERC_MAX,108.01345091809829,15.933333333333334
bureau_active_AMT_LIMIT_TOTAL_RATIO,127.42217499067385,15.866666666666665
cc_mean4_AMT_DRAWING_BALANCE_RATIO,97.39995872875053,15.733333333333334
cc_mean4_AMT_PAY_USE_RATIO,115.63368519544602,15.666666666666668
bureau_recent_AMT_MAX_OVERDUE_RATIO,122.32351336280503,15.533333333333335
prev_active_sum_AMT_APPLICATION,112.86224957704545,15.333333333333334
cc_max_CNT_DRAWINGS_CURRENT,134.11614086031915,15.333333333333332
bureau_recent_CREDIT_ACTIVE_mean_encode,87.86720948219299,15.333333333333332
bureau_sum_AMT_ANNUITY,120.82847152948379,15.266666666666666
bureau_active_AMT_MAX_OVERDUE_TOTAL_RATIO,113.52724027285971,15.2
cc_mean4_AMT_BALANCE_CREDIT_RATIO,179.03556689421336,15.199999999999998
cc_mean_AMT_PAY_USE_RATIO,96.0614074446261,15.133333333333331
cc_mean_AMT_CREDIT_LIMIT_ACTUAL,90.03475519816081,14.8
prev_refused_APP_CREDIT_PERC_MAX,103.7449211915334,14.8
cc_mean4_AMT_DRAWING_ATM_RATIO,229.48693265120187,14.8
NONLIVINGAPARTMENTS_MODE,81.58487698634465,14.8
prev_recent_AMT_DOWN_PAYMENT,93.17196812729041,14.73333333333333
bureau_AMT_LIMIT_TOTAL_RATIO,107.80273861885071,14.6
prev_CODE_REJECT_REASON_mode_mean_encode,89.59749655524891,14.6
prev_sum_NAME_TYPE_SUITE_Unaccompanied,77.49330504806713,14.533333333333331
AMT_REQ_CREDIT_BUREAU_QRT,131.107510582606,14.466666666666669
prev_recent_RATE_DOWN_PAYMENT,84.22405079826713,14.4
inst_AMT_PAYMENT_TOTAL_RATIO,131.3648081302643,14.4
inst_N_NUM_INSTALMENT_VERSION,90.99977553288142,14.4
cc_max_AMT_DRAWING_BALANCE_RATIO,103.77825414178271,14.333333333333334
Total_acc,114.15025829871495,14.333333333333334
prev_refused_AMT_DIFF_CREAPP_MEAN,101.49430914322537,14.2
bureau_sum_STATUS_12CNT_X,120.8240417321523,14.066666666666666
prev_recent_CODE_REJECT_REASON_mean_encode,99.64711833198865,14.066666666666666
cc_var_AMT_BALANCE_CREDIT_RATIO,115.82906789705157,13.8
prev_refused_AMT_DIFF_CREDIT_GOODS_MEAN,88.77820730557045,13.733333333333334
cc_scale_sum_CNT_DRAWINGS_ATM_CURRENT,265.26257657706736,13.666666666666668
cc_var_CNT_DRAWINGS_CURRENT,117.94839672247568,13.6
cc_scale_sum_AMT_CREDIT_LIMIT_ACTUAL,85.3678114493688,13.533333333333335
cc_mean4_AMT_RECEIVABLE_PRINCIPAL_DIFF,233.37939902941383,13.466666666666669
prev_active_sum_AMT_CREDIT,93.65584004620709,13.333333333333334
cc_scale_mean_scale_sum_AMT_CREDIT_LIMIT_ACTUAL,84.75072820981342,13.266666666666666
prev_refused_AMT_DIFF_CREDIT_GOODS_MAX,93.80006613532703,13.133333333333335
cc_var_AMT_CREDIT_LIMIT_ACTUAL,73.91139409939449,13.066666666666668
cc_max_AMT_RECEIVABLE_PRINCIPAL_DIFF,145.7862927595774,13.066666666666666
cc_mean12_CNT_DRAWINGS_ATM_CURRENT,249.1504659553369,13.000000000000004
prev_closest_credit_defaulted,115.01278309424717,13.0
prev_recent_DAYS_TOTAL2,87.35504805246988,13.0
bureau_recent_AMT_LIMIT_RATIO,81.85969086885453,13.0
prev_NAME_CONTRACT_STATUS_mode_mean_encode,88.35463417172431,12.999999999999996
prev_recent_DAYS_TOTAL,81.0087300459544,12.866666666666669
cc_var_AMT_PAY_USE_RATIO,76.5200867096583,12.733333333333334
cc_var_AMT_BALANCE_RECIVABLE_RATIO,81.99107522964478,12.733333333333334
cc_mean4_AMT_DRAWINGS_CURRENT,114.37681315243245,12.533333333333331
cc_var_AMT_BALANCE,139.8807169318199,12.533333333333331
prev_recent_CNT_PAYMENT_DIFF,78.4053028821945,12.466666666666665
cc_scale_sum_AMT_PAY_USE_RATIO,74.54716350498299,12.466666666666665
cc_mean12_AMT_DRAWING_BALANCE_RATIO,94.90355231116216,12.466666666666665
bureau_sum_STATUS_TCNT_DPD_SUM,110.53200987974803,12.333333333333332
cc_var_AMT_TOTAL_RECEIVABLE,122.12989722887673,12.26666666666667
pos_mean_SK_DPD_DEF_SCALE,117.35240631103515,12.2
cc_scale_sum_CNT_ACCOUNT_W_MONTH,84.99577968815962,12.133333333333335
cc_var_AMT_RECEIVABLE_PRINCIPAL_DIFF,146.2533271551132,12.133333333333333
cc_NAME_CONTRACT_STATUS_mean_encode,76.51752676963807,12.133333333333333
cc_max_CNT_DRAWINGS_POS_CURRENT,78.85157601833343,12.000000000000002
prev_recent_NAME_PORTFOLIO_mean_encode,83.42971427490313,12.0
bureau_active_sum_AMT_LIMIT_RATIO,86.85121895074845,11.933333333333332
cc_scale_mean_scale_sum_CNT_DRAWINGS_ATM_CURRENT,251.61286880373956,11.933333333333332
bureau_sum_AMT_LIMIT_RATIO,89.99360796610516,11.666666666666668
prev_active_sum_AMT_OWE,82.4401130259037,11.6
prev_NAME_PORTFOLIO_mode_mean_encode,74.64051554302374,11.399999999999997
prev_sum_NAME_PAYMENT_TYPE_XNA,71.68349331989886,11.2
prev_sum_NAME_YIELD_GROUP_low_normal,61.026663382848106,11.2
CNT_FAM_MEMBERS,89.31541078885395,11.133333333333333
FLOORSMIN_MODE,71.45630775888762,11.066666666666666
cc_mean_AMT_DRAWING_ATM_RATIO,66.294081813097,11.000000000000002
cc_var_AMT_CREDIT_USE_RATIO,74.99384433031081,10.933333333333334
prev_sum_CHANNEL_TYPE_Country-wide,67.02611104846002,10.933333333333334
cc_scale_sum_AMT_DRAWINGS_ATM_CURRENT,125.83116345405578,10.8
FONDKAPREMONT_MODE,60.00592946211498,10.8
pos_mean_SK_DPD_DEF,74.31945535341899,10.733333333333333
cc_max_AMT_DRAWINGS_ATM_CURRENT,78.54383854071298,10.733333333333333
cc_mean4_AMT_BALANCE,141.71910595297814,10.733333333333333
cc_mean12_AMT_DRAWINGS_ATM_CURRENT,128.1027705470721,10.533333333333335
FLAG_DOCUMENT_8,70.76936474641164,10.466666666666667
prev_sum_NAME_YIELD_GROUP_middle,62.41714323759079,10.466666666666665
prev_sum_NAME_PRODUCT_TYPE_x-sell,80.57213156223297,10.333333333333332
bureau_min_MONTH_LAST_DPD,91.94415912628173,10.266666666666667
prev_sum_NAME_PRODUCT_TYPE_XNA,66.83875843087833,10.2
cc_mean12_CNT_DRAWINGS_CURRENT,97.07120630343755,10.2
pos_sum_SK_DPD_DEF_SCALE,76.95707466962438,10.133333333333335
bureau_active_sum_AMT_CREDIT_SUM_LIMIT,73.41395803292592,10.133333333333335
FLOORSMAX_MODE,81.75786759853364,10.133333333333333
bureau_sum_AMT_CREDIT_SUM_LIMIT,67.09966551065445,10.066666666666666
prev_sum_CHANNEL_TYPE_Regional / Local,52.67944045066834,10.0
cc_var_AMT_DRAWING_ATM_RATIO,62.36799178123474,10.0
cc_max_AMT_BALANCE_RECIVABLE_RATIO,67.22406662752232,9.933333333333334
cc_scale_sum_AMT_DRAWINGS_CURRENT,86.07031779289245,9.866666666666669
prev_sum_NAME_CONTRACT_TYPE_Cash loans,65.06606470743814,9.866666666666667
cc_scale_mean_scale_sum_CNT_DRAWINGS_CURRENT,92.90686373313267,9.866666666666665
cc_var_AMT_DRAWINGS_ATM_CURRENT,91.7154515226682,9.8
cc_scale_mean_scale_sum_AMT_DRAWINGS_ATM_CURRENT,112.15397417545319,9.733333333333334
cc_Active,69.01959975163142,9.666666666666666
cc_mean_AMT_CREDIT_USE_RATIO,60.699869783719386,9.533333333333333
bureau_active_sum_AMT_MAX_OVERDUE_RATIO,72.53925242424012,9.533333333333333
cc_mean4_AMT_TOTAL_RECEIVABLE,125.59158314069111,9.399999999999999
cc_scale_mean_scale_sum_AMT_PAY_INST_DIFF,65.96885950565338,9.333333333333332
cc_mean36_AMT_BALANCE_RECIVABLE_RATIO,54.43734567115704,9.266666666666667
cc_mean12_AMT_CREDIT_LIMIT_ACTUAL,66.2348896543185,9.133333333333333
cc_var_AMT_DRAWING_BALANCE_RATIO,67.78101331343254,9.133333333333331
cc_var_CNT_DRAWINGS_ATM_CURRENT,89.4708900054296,9.066666666666666
cc_mean36_AMT_CREDIT_LIMIT_ACTUAL,63.90164247353871,9.066666666666666
cc_mean4_AMT_PAYMENT_TOTAL_CURRENT,62.78203857739767,8.866666666666667
prev_recent_DAYS_END_DIFF,56.26055329839388,8.733333333333333
cc_max_AMT_CREDIT_USE_RATIO,58.51503471533458,8.6
LIVE_CITY_NOT_WORK_CITY,42.86280121008556,8.466666666666665
cc_mean12_AMT_DRAWINGS_CURRENT,82.68660216331482,8.4
prev_sum_NAME_PAYMENT_TYPE_Cash through the bank,57.22556039094925,8.333333333333334
cc_scale_sum_AMT_CREDIT_USE_RATIO,56.10863931179047,8.333333333333332
cc_mean_AMT_BALANCE_RECIVABLE_RATIO,57.88591610590616,8.266666666666667
cc_var_CNT_DRAWINGS_POS_CURRENT,66.5007444302241,8.266666666666666
cc_mean12_AMT_PAY_INST_DIFF,59.34421420097351,8.2
cc_max_AMT_DRAWINGS_CURRENT,58.43739654123783,8.2
prev_sum_NAME_CLIENT_TYPE_Repeater,53.70941739082336,8.2
cc_var_AMT_DRAWINGS_POS_RATIO,54.47315977745069,8.2
cc_var_AMT_PAY_INST_DIFF,54.455439297358204,8.133333333333335
cc_var_AMT_INST_MIN_REGULARITY,80.9289398431778,8.133333333333333
pos_count,85.60688619315624,8.0
prev_sum_NAME_YIELD_GROUP_high,54.094855489333476,8.0
pos_max_SK_DPD,54.01837462584179,7.9333333333333345
prev_sum_CHANNEL_TYPE_Stone,52.226030842463175,7.933333333333333
NEW_LIVE_IND_SUM,56.332537742455806,7.866666666666667
prev_refused_RATE_DOWN_PAYMENT_MEAN,60.25716634194056,7.866666666666665
prev_sum_NAME_PORTFOLIO_POS,51.07458469072977,7.8
cc_max_AMT_PAY_INST_DIFF,54.82423917849859,7.733333333333334
prev_refused_AMT_DOWN_PAYMENT_MAX,47.629707256952926,7.666666666666667
cc_max_AMT_TOTAL_RECEIVABLE,71.47819759051006,7.666666666666666
ELEVATORS_MODE,58.37380078633627,7.6
cc_scale_sum_AMT_BALANCE_RECIVABLE_RATIO,52.88896672626337,7.6
cc_mean36_AMT_PAY_INST_DIFF,54.32438600858053,7.533333333333334
pos_NAME_CONTRACT_STATUS_CNT_Completed,61.869880604743955,7.533333333333334
prev_count,52.82955003182093,7.533333333333333
bureau_max_MONTH_LAST_DPD,69.39184069633484,7.533333333333333
prev_sum_DEFAULTED,83.93106237252555,7.4
prev_sum_NAME_CONTRACT_TYPE_Revolving loans,32.82238828452925,7.333333333333333
cc_mean_AMT_PAYMENT_TOTAL_CURRENT,49.71740122909347,7.2
cc_max_AMT_BALANCE,82.54870859781902,7.2
cc_scale_sum_AMT_DRAWINGS_POS_RATIO,55.0484912554423,7.2
bureau_recent_AMT_CREDIT_SUM_LIMIT,45.446225142478944,7.133333333333335
cc_mean36_AMT_CREDIT_USE_RATIO,47.56203819910685,7.133333333333333
cc_max_AMT_PAYMENT_TOTAL_CURRENT,50.807531507809955,7.133333333333333
cc_min_AMT_RECEIVABLE_PRINCIPAL_DIFF,43.27419013977051,7.133333333333333
prev_sum_NAME_CONTRACT_TYPE_Consumer loans,54.196883038307234,7.066666666666667
prev_sum_NAME_TYPE_SUITE_Family,46.31103156805039,7.0
prev_sum_CODE_REJECT_REASON_XAP,56.936332960923515,7.0
cc_scale_sum_AMT_BALANCE_CREDIT_RATIO,60.21842188835144,6.933333333333333
FLAG_PHONE,36.985814674695334,6.933333333333333
cc_var_AMT_PAYMENT_CURRENT,46.39953792095184,6.866666666666665
cc_scale_sum_CNT_DRAWINGS_CURRENT,68.61704972982406,6.866666666666665
